Geographic area,Population,Housing units,Total area in square miles,Water area in square miles,Land area in square miles,Population density per square mile of land area,Housing units density per square mile of land area
Franklin County,"1,163,414","527,186",543.51,11.32,532.19,"2,186.10",990.6
Census Tract 1.10,"3,344","1,817",0.76,0,0.76,"4,415.20","2,399.10"
Census Tract 1.20,"3,162","1,586",1.11,0,1.11,"2,854.40","1,431.70"
Census Tract 2.10,"2,935","1,469",0.66,0,0.66,"4,454.10","2,229.30"
Census Tract 2.20,"3,727","1,683",0.75,0,0.75,"4,962.20","2,240.80"
Census Tract 3.10,"3,147","1,561",0.72,0,0.72,"4,396.90","2,181.00"
Census Tract 3.20,"2,390","1,102",0.49,0,0.49,"4,852.40","2,237.40"
Census Tract 3.30,"2,314","1,139",0.31,0,0.31,"7,530.80","3,706.80"
Census Tract 4.10,"2,419","1,303",0.3,0,0.3,"8,089.80","4,357.60"
Census Tract 4.20,"3,139","1,602",0.57,0,0.57,"5,551.10","2,833.00"
Census Tract 5,"4,057","2,201",0.49,0,0.49,"8,346.70","4,528.20"
Census Tract 6,"3,780","2,052",0.38,0,0.38,"9,994.20","5,425.40"
Census Tract 7.10,"3,102","1,488",0.51,0,0.51,"6,133.90","2,942.40"
Census Tract 7.20,"2,384","1,165",0.84,0,0.84,"2,823.80","1,379.90"
Census Tract 7.30,"3,090","1,710",0.4,0,0.4,"7,673.70","4,246.60"
Census Tract 8.10,"2,540","1,144",0.38,0,0.38,"6,616.20","2,979.90"
Census Tract 8.20,"3,121","1,539",0.56,0,0.56,"5,585.60","2,754.30"
Census Tract 9.10,"3,409","1,574",0.5,0,0.5,"6,884.30","3,178.60"
Census Tract 9.20,"2,069","1,059",0.35,0,0.35,"5,852.70","2,995.70"
Census Tract 10,"5,830","2,535",0.35,0,0.35,"16,893.50","7,345.60"
Census Tract 11.10,"3,688","1,455",0.21,0,0.21,"17,864.90","7,048.10"
Census Tract 11.21,"7,300",99,0.35,0,0.35,"20,975.20",284.5
Census Tract 11.22,"3,159",886,2.41,0.09,2.31,"1,365.70",383
Census Tract 12,"4,822","1,785",0.26,0,0.26,"18,606.90","6,887.90"
Census Tract 13,"6,583","2,364",0.26,0,0.26,"24,925.70","8,951.00"
Census Tract 14,"1,543",767,0.72,0,0.72,"2,154.60","1,071.00"
Census Tract 15,"2,031",876,0.51,0,0.51,"4,008.80","1,729.10"
Census Tract 16,"1,682",924,0.19,0,0.19,"8,887.20","4,882.10"
Census Tract 17,"2,704","1,435",0.2,0,0.2,"13,647.70","7,242.80"
Census Tract 18.10,"4,434","1,949",0.15,0,0.15,"29,072.00","12,778.80"
Census Tract 18.20,"2,598","1,525",0.34,0,0.34,"7,699.70","4,519.70"
Census Tract 19.01,"2,031","1,445",0.69,0.04,0.65,"3,146.70","2,238.80"
Census Tract 19.02,"3,410","2,566",0.42,0,0.42,"8,167.80","6,146.20"
Census Tract 20,"3,252","1,882",0.27,0,0.27,"12,108.80","7,007.60"
Census Tract 21,"1,808","1,265",0.2,0,0.2,"8,978.70","6,282.10"
Census Tract 22,"1,851","1,181",0.27,0,0.27,"6,861.40","4,377.80"
Census Tract 23,"1,453",838,0.99,0,0.99,"1,462.50",843.5
Census Tract 25.10,"2,856","1,351",1.91,0.01,1.91,"1,498.60",708.9
Census Tract 25.20,"2,648","1,608",0.62,0.01,0.61,"4,366.60","2,651.60"
Census Tract 26,"4,028","1,927",1.39,0.01,1.38,"2,911.70","1,393.00"
Census Tract 27.10,"1,858","1,150",0.33,0,0.33,"5,664.00","3,505.70"
Census Tract 27.30,"2,104","1,114",0.37,0,0.37,"5,749.20","3,044.00"
Census Tract 27.40,"2,316","1,085",0.54,0,0.54,"4,257.20","1,994.40"
Census Tract 27.50,"2,349","1,087",0.37,0,0.37,"6,292.30","2,911.80"
Census Tract 27.60,"3,066","1,783",0.5,0,0.5,"6,129.30","3,564.40"
Census Tract 27.70,"1,995","1,022",0.36,0,0.36,"5,523.60","2,829.60"
Census Tract 27.80,"2,423","1,196",0.68,0.02,0.66,"3,661.80","1,807.50"
Census Tract 28,"2,629","1,619",0.44,0,0.44,"5,966.40","3,674.20"
Census Tract 29,"2,368","1,426",0.32,0,0.32,"7,413.10","4,464.10"
Census Tract 30,"3,105","1,911",1.6,0.01,1.59,"1,958.50","1,205.40"
Census Tract 32,"2,147","1,480",0.63,0.05,0.59,"3,667.40","2,528.10"
Census Tract 36,"1,442",959,0.27,0,0.27,"5,414.40","3,600.90"
Census Tract 37,"3,303","1,977",0.82,0.02,0.81,"4,091.20","2,448.80"
Census Tract 38,"1,896","1,271",0.28,0,0.28,"6,746.90","4,522.80"
Census Tract 40,"2,941","2,552",0.91,0.04,0.87,"3,387.10","2,939.10"
Census Tract 42,"1,370",546,0.54,0.09,0.45,"3,036.10","1,210.00"
Census Tract 43,"5,613","3,277",2.47,0.52,1.96,"2,870.20","1,675.70"
Census Tract 45,"5,154","2,105",0.98,0,0.98,"5,265.60","2,150.60"
Census Tract 46.10,"3,368","1,608",0.58,0,0.57,"5,861.90","2,798.70"
Census Tract 46.20,"2,659","1,106",0.29,0,0.29,"9,309.00","3,872.00"
Census Tract 47,"4,971","2,174",0.51,0,0.51,"9,699.30","4,241.90"
Census Tract 48.10,"2,891","1,238",0.31,0,0.31,"9,478.00","4,058.70"
Census Tract 48.20,"2,589","1,146",0.33,0,0.33,"7,924.10","3,507.50"
Census Tract 49,"5,651","2,630",0.94,0,0.94,"6,010.80","2,797.50"
Census Tract 50,"5,205","2,574",0.82,0,0.82,"6,339.30","3,135.00"
Census Tract 51,"1,928",804,1.63,0.09,1.54,"1,249.40",521
Census Tract 52,"2,584","1,782",0.34,0,0.34,"7,616.80","5,252.70"
Census Tract 53,"3,054","1,558",0.57,0,0.57,"5,399.70","2,754.60"
Census Tract 54.10,"1,362",880,0.39,0,0.39,"3,508.30","2,266.80"
Census Tract 54.20,"2,151","1,148",0.36,0,0.36,"5,907.60","3,152.90"
Census Tract 55,"4,228","2,324",0.57,0,0.57,"7,395.00","4,064.80"
Census Tract 56.10,"1,784",985,0.24,0,0.24,"7,308.70","4,035.30"
Census Tract 56.20,"2,542","1,207",0.28,0,0.28,"9,075.70","4,309.30"
Census Tract 57,"3,629","2,325",0.88,0.08,0.8,"4,562.70","2,923.20"
Census Tract 58.10,"2,548","1,500",0.37,0.02,0.36,"7,159.10","4,214.60"
Census Tract 58.20,"2,230","1,190",0.29,0,0.29,"7,575.80","4,042.70"
Census Tract 59,"2,546","1,229",0.3,0,0.3,"8,445.20","4,076.70"
Census Tract 60,"2,345","1,021",0.37,0,0.37,"6,270.90","2,730.30"
Census Tract 61,"2,398","1,323",0.41,0,0.41,"5,885.80","3,247.30"
Census Tract 62.20,"6,527","3,361",3.77,0.19,3.58,"1,822.50",938.5
Census Tract 62.30,"13,127","6,226",11.83,0.06,11.76,"1,115.90",529.3
Census Tract 62.36,"5,979","2,011",2.6,0.1,2.5,"2,387.20",802.9
Census Tract 63.10,"4,439","1,808",1.68,0.06,1.62,"2,745.10","1,118.10"
Census Tract 63.21,"4,086","1,725",1.69,0.01,1.67,"2,441.60","1,030.80"
Census Tract 63.23,"3,318","1,581",0.92,0,0.92,"3,588.80","1,710.00"
Census Tract 63.30,"4,716","2,141",1.16,0.06,1.1,"4,291.50","1,948.30"
Census Tract 63.40,"3,105","1,331",1.31,0.04,1.27,"2,454.30","1,052.10"
Census Tract 63.51,"3,789","1,933",0.89,0.01,0.88,"4,301.30","2,194.40"
Census Tract 63.52,"2,985","1,847",0.32,0,0.32,"9,388.10","5,809.00"
Census Tract 63.53,"4,462","2,548",0.68,0,0.68,"6,601.30","3,769.60"
Census Tract 63.71,"6,472","2,851",1.47,0.06,1.41,"4,581.30","2,018.10"
Census Tract 63.72,"5,738","2,598",0.89,0.02,0.87,"6,608.40","2,992.10"
Census Tract 63.83,"8,813","3,791",3.51,0.03,3.48,"2,529.10","1,087.90"
Census Tract 63.84,"6,194","2,717",0.95,0.01,0.94,"6,559.70","2,877.40"
Census Tract 63.86,"3,702","1,702",1.68,0.01,1.67,"2,213.10","1,017.50"
Census Tract 63.87,"5,527","2,738",1.51,0.02,1.49,"3,706.40","1,836.10"
Census Tract 63.91,"4,770","1,798",2.55,0.03,2.52,"1,894.40",714.1
Census Tract 63.92,"4,386","1,704",1.61,0.01,1.59,"2,754.50","1,070.10"
Census Tract 63.93,"5,239","2,009",0.91,0,0.91,"5,756.10","2,207.30"
Census Tract 63.94,"2,750","1,046",0.4,0,0.4,"6,953.50","2,644.90"
Census Tract 63.95,"3,673","2,059",0.72,0.01,0.71,"5,197.20","2,913.40"
Census Tract 63.96,"4,289","2,249",3.29,0.02,3.27,"1,310.70",687.3
Census Tract 64.10,"2,666","1,299",0.87,0.03,0.84,"3,160.50","1,540.00"
Census Tract 64.30,"4,459","1,967",1,0,1,"4,449.70","1,962.90"
Census Tract 65,"3,646","1,414",0.95,0.01,0.94,"3,893.20","1,509.90"
Census Tract 66,"3,903","1,658",0.85,0.01,0.84,"4,662.70","1,980.70"
Census Tract 67.10,"2,666","1,296",0.67,0,0.67,"3,968.30","1,929.10"
Census Tract 67.21,"3,390","1,377",1.12,0.03,1.09,"3,107.60","1,262.30"
Census Tract 67.22,"2,828","1,200",1.49,0,1.49,"1,897.20",805
Census Tract 68.10,"2,140",982,0.68,0,0.68,"3,142.50","1,442.00"
Census Tract 68.21,"3,327","2,174",0.57,0,0.57,"5,856.10","3,826.60"
Census Tract 68.22,"1,876",976,0.44,0,0.44,"4,220.10","2,195.60"
Census Tract 69.10,"1,530",651,0.69,0,0.69,"2,220.60",944.8
Census Tract 69.21,"3,431","1,852",1.03,0.04,0.99,"3,469.80","1,872.90"
Census Tract 69.23,"3,281","1,468",0.7,0,0.7,"4,654.20","2,082.40"
Census Tract 69.24,"3,677","1,869",0.64,0,0.64,"5,768.00","2,931.80"
Census Tract 69.31,"6,249","2,629",0.78,0,0.78,"8,009.80","3,369.80"
Census Tract 69.32,"5,996","2,379",0.99,0,0.99,"6,072.60","2,409.40"
Census Tract 69.33,"5,257","2,578",0.58,0,0.58,"9,000.70","4,413.90"
Census Tract 69.42,"1,167",562,0.14,0,0.14,"8,378.40","4,034.80"
Census Tract 69.43,"4,489","1,844",0.72,0,0.72,"6,252.70","2,568.50"
Census Tract 69.44,"4,112","1,867",0.99,0,0.99,"4,164.00","1,890.60"
Census Tract 69.45,"5,353","2,758",0.76,0,0.76,"7,045.70","3,630.10"
Census Tract 69.50,"2,744","1,338",1.72,0.12,1.6,"1,719.70",838.5
Census Tract 69.90,"6,376","2,864",2.96,0.04,2.92,"2,184.20",981.1
Census Tract 70.10,"3,802","1,114",1.1,0.04,1.06,"3,590.80","1,052.10"
Census Tract 70.20,"6,372","2,668",1.72,0,1.71,"3,723.50","1,559.10"
Census Tract 70.41,"2,062","1,006",1.5,0.04,1.46,"1,415.10",690.4
Census Tract 70.43,"4,047","2,061",1.01,0,1,"4,027.70","2,051.20"
Census Tract 70.44,"5,614","2,684",0.87,0.01,0.85,"6,581.60","3,146.60"
Census Tract 70.47,"3,727","1,672",0.91,0.01,0.9,"4,127.80","1,851.80"
Census Tract 70.48,"5,672","2,435",1.12,0.02,1.1,"5,146.20","2,209.30"
Census Tract 71.12,"5,431","2,102",1.54,0.01,1.53,"3,554.90","1,375.90"
Census Tract 71.13,"4,918","1,873",1.04,0.03,1.02,"4,839.10","1,842.90"
Census Tract 71.14,"4,823","2,409",1.64,0.03,1.61,"3,002.80","1,499.80"
Census Tract 71.15,"5,380","2,592",0.69,0,0.69,"7,834.00","3,774.30"
Census Tract 71.20,"5,117","1,940",1.32,0.02,1.3,"3,942.80","1,494.80"
Census Tract 71.32,"7,422","3,652",2.29,0.02,2.27,"3,274.40","1,611.20"
Census Tract 71.93,"6,316","2,500",1.76,0.01,1.74,"3,621.10","1,433.30"
Census Tract 71.94,"6,417","2,664",1.9,0.01,1.89,"3,398.20","1,410.80"
Census Tract 71.98,"2,812","1,205",0.6,0,0.59,"4,748.30","2,034.80"
Census Tract 71.99,"5,271","2,371",1.37,0.01,1.36,"3,881.30","1,745.90"
Census Tract 72.01,613,246,3.71,0.04,3.67,167.2,67.1
Census Tract 72.02,"2,915","1,527",1.54,0.07,1.47,"1,984.30","1,039.40"
Census Tract 72.03,"3,233","1,175",6.51,0.05,6.46,500.4,181.9
Census Tract 72.05,"3,710","2,352",2.09,0.01,2.08,"1,783.70","1,130.80"
Census Tract 72.07,"4,173","2,228",2.95,0.02,2.93,"1,422.70",759.6
Census Tract 72.09,"5,706","2,778",2.23,0.03,2.21,"2,586.60","1,259.30"
Census Tract 72.10,"8,200","3,008",9.33,0.16,9.18,893.7,327.8
Census Tract 73.93,"8,742","3,630",3.85,0.04,3.81,"2,295.10",953
Census Tract 73.94,"2,806","1,044",6.91,0.11,6.79,413.1,153.7
Census Tract 73.95,"11,281","5,316",3.23,0.03,3.19,"3,532.30","1,664.50"
Census Tract 73.96,"9,839","3,792",6.78,0.09,6.69,"1,471.10",567
Census Tract 74.24,"5,470","2,315",1.7,0.01,1.69,"3,241.20","1,371.70"
Census Tract 74.25,"2,867","1,161",0.97,0.01,0.96,"2,977.00","1,205.60"
Census Tract 74.26,"2,823","1,310",1.08,0.03,1.05,"2,676.70","1,242.10"
Census Tract 74.27,"6,030","2,329",2.8,0.02,2.78,"2,166.90",836.9
Census Tract 74.92,"5,738","2,381",2.46,0.08,2.39,"2,402.00",996.7
Census Tract 74.94,"4,341","1,577",1.12,0.01,1.11,"3,925.10","1,425.90"
Census Tract 75.11,"1,851",772,0.66,0,0.66,"2,798.10","1,167.00"
Census Tract 75.12,"4,053","1,751",0.77,0.01,0.76,"5,313.70","2,295.60"
Census Tract 75.20,"3,321","1,290",0.99,0.01,0.98,"3,388.40","1,316.20"
Census Tract 75.31,"2,496","1,190",0.74,0,0.74,"3,367.30","1,605.40"
Census Tract 75.32,"2,080",945,0.33,0.01,0.32,"6,425.20","2,919.10"
Census Tract 75.33,"1,569",732,0.83,0.02,0.82,"1,918.20",894.9
Census Tract 75.34,"3,671","1,377",0.9,0.01,0.89,"4,126.20","1,547.80"
Census Tract 75.50,"2,871","1,017",2.37,0.03,2.34,"1,224.50",433.8
Census Tract 75.51,"8,138","3,535",1.11,0.01,1.1,"7,400.90","3,214.80"
Census Tract 77.10,"4,236","1,932",0.79,0,0.79,"5,390.20","2,458.40"
Census Tract 77.21,"5,155","2,697",0.84,0.01,0.83,"6,208.90","3,248.40"
Census Tract 77.22,"3,210","1,743",0.69,0,0.69,"4,638.30","2,518.60"
Census Tract 77.30,"2,925","1,324",0.56,0,0.56,"5,231.30","2,367.90"
Census Tract 77.40,"1,653",945,0.68,0,0.68,"2,437.80","1,393.60"
Census Tract 78.11,"3,461","1,850",0.82,0,0.82,"4,214.00","2,252.50"
Census Tract 78.12,"4,094","2,143",1.68,0.07,1.61,"2,543.70","1,331.50"
Census Tract 78.20,"4,095","2,212",0.84,0.06,0.78,"5,237.90","2,829.40"
Census Tract 78.30,"2,719","1,889",0.43,0,0.43,"6,258.70","4,348.20"
Census Tract 79.21,"7,719","2,714",3.85,0.05,3.8,"2,031.70",714.4
Census Tract 79.22,"4,101","1,652",3.07,0.02,3.05,"1,342.70",540.9
Census Tract 79.31,"4,175","1,635",1.62,0.04,1.58,"2,637.30","1,032.80"
Census Tract 79.33,"7,626","2,874",2.14,0.01,2.13,"3,573.30","1,346.70"
Census Tract 79.41,"2,588","1,263",3,0.1,2.9,891.1,434.9
Census Tract 79.51,"8,386","3,599",2.3,0.17,2.13,"3,929.50","1,686.40"
Census Tract 79.52,"7,428","3,388",3.26,0.09,3.17,"2,341.00","1,067.70"
Census Tract 79.53,"6,569","2,780",2.01,0.03,1.98,"3,312.40","1,401.80"
Census Tract 79.54,"7,659","3,339",3.11,0.02,3.09,"2,479.80","1,081.10"
Census Tract 80,"5,410","1,816",22.54,0.23,22.31,242.5,81.4
Census Tract 81.10,"3,973","2,040",0.8,0,0.8,"4,943.30","2,538.20"
Census Tract 81.20,"3,789","1,623",0.78,0,0.78,"4,870.30","2,086.20"
Census Tract 81.32,"6,619","2,779",1.03,0,1.02,"6,470.80","2,716.80"
Census Tract 81.41,"7,575","2,968",3.27,0.03,3.24,"2,336.90",915.6
Census Tract 81.42,"6,806","3,231",3.16,0.02,3.13,"2,172.70","1,031.40"
Census Tract 81.61,"7,166","3,017",6.85,0.06,6.79,"1,054.80",444.1
Census Tract 81.62,"9,125","3,686",13.92,0.13,13.79,661.8,267.3
Census Tract 81.63,"3,518","1,569",0.36,0,0.35,"9,965.60","4,444.60"
Census Tract 81.64,"4,008","1,675",0.5,0,0.5,"7,994.60","3,341.10"
Census Tract 82.10,"2,210","1,080",2.89,0,2.88,766.8,374.7
Census Tract 82.30,"1,745","1,090",0.43,0,0.43,"4,045.40","2,527.00"
Census Tract 82.41,"2,772","1,227",1.7,0.14,1.56,"1,776.10",786.2
Census Tract 82.42,"6,425","2,795",2.12,0.04,2.08,"3,091.20","1,344.70"
Census Tract 83.11,"4,857","2,065",0.96,0,0.96,"5,050.60","2,147.30"
Census Tract 83.12,"4,805","2,028",0.59,0,0.59,"8,183.80","3,454.00"
Census Tract 83.21,"2,299","1,068",0.43,0,0.43,"5,397.50","2,507.40"
Census Tract 83.22,"4,536","2,217",0.65,0,0.65,"7,009.10","3,425.70"
Census Tract 83.30,"1,744",786,0.61,0,0.61,"2,863.50","1,290.60"
Census Tract 83.40,"5,988","2,180",3.33,0.17,3.16,"1,894.10",689.6
Census Tract 83.50,"6,684","2,717",1.74,0.01,1.73,"3,869.70","1,573.00"
Census Tract 83.60,"6,366","2,183",1.63,0.01,1.62,"3,922.60","1,345.10"
Census Tract 83.70,"7,384","2,973",2.6,0.02,2.58,"2,857.50","1,150.50"
Census Tract 83.80,"5,417","1,580",4.48,0.62,3.86,"1,403.80",409.4
Census Tract 84,"2,962","1,455",0.86,0,0.86,"3,440.20","1,689.90"
Census Tract 85,"4,280","2,054",1.22,0.02,1.2,"3,557.00","1,707.00"
Census Tract 87.10,"2,691","1,209",0.61,0,0.61,"4,425.10","1,988.10"
Census Tract 87.20,"3,459","1,695",1.1,0,1.1,"3,147.80","1,542.50"
Census Tract 87.30,"1,761","1,130",1.85,0.05,1.8,978.1,627.6
Census Tract 88.11,"1,873",795,2.02,0,2.02,928.7,394.2
Census Tract 88.12,"3,034","1,365",3.31,0.05,3.26,929.9,418.4
Census Tract 88.13,"2,326",990,0.76,0,0.76,"3,047.30","1,297.00"
Census Tract 88.21,"2,695","1,206",1.87,0.32,1.56,"1,731.40",774.8
Census Tract 88.22,"4,016","1,818",2.28,0.3,1.97,"2,036.80",922
Census Tract 88.25,"6,296","2,370",1.7,0,1.7,"3,713.80","1,398.00"
Census Tract 89,"5,063","1,793",0.61,0,0.61,"8,342.60","2,954.40"
Census Tract 90,"3,257","1,391",1.03,0.01,1.02,"3,202.80","1,367.80"
Census Tract 91,"4,737","1,857",0.81,0,0.81,"5,868.00","2,300.40"
Census Tract 92.10,"4,713","3,010",2.46,0.02,2.44,"1,931.90","1,233.80"
Census Tract 92.20,"2,372","1,096",0.77,0,0.77,"3,078.50","1,422.40"
Census Tract 92.30,"4,429","2,104",0.71,0,0.71,"6,238.10","2,963.40"
Census Tract 92.40,"1,919",835,0.32,0,0.32,"6,000.70","2,611.10"
Census Tract 92.50,"1,889",808,0.45,0,0.45,"4,223.70","1,806.60"
Census Tract 93.11,"2,879","1,324",0.66,0.01,0.64,"4,478.50","2,059.60"
Census Tract 93.12,"2,996","1,532",0.62,0.01,0.6,"4,956.30","2,534.40"
Census Tract 93.21,"2,164",951,0.39,0,0.39,"5,602.30","2,462.00"
Census Tract 93.22,"3,205","1,446",0.58,0,0.58,"5,524.00","2,492.20"
Census Tract 93.23,"3,232","1,472",0.43,0,0.43,"7,580.90","3,452.70"
Census Tract 93.25,"4,598","2,381",2.02,0.02,2,"2,296.90","1,189.40"
Census Tract 93.26,"1,747",999,0.31,0.03,0.28,"6,161.20","3,523.20"
Census Tract 93.31,803,689,0.22,0,0.22,"3,593.60","3,083.40"
Census Tract 93.32,"3,100","1,510",0.74,0.01,0.73,"4,226.60","2,058.80"
Census Tract 93.33,"2,059",998,0.3,0,0.3,"6,793.40","3,292.80"
Census Tract 93.34,"2,810","1,259",0.57,0,0.57,"4,938.20","2,212.50"
Census Tract 93.36,"2,738","1,544",0.68,0.02,0.66,"4,160.50","2,346.20"
Census Tract 93.37,"3,857","1,674",1.15,0,1.15,"3,366.90","1,461.30"
Census Tract 93.40,"2,816","1,333",0.61,0,0.6,"4,658.00","2,205.00"
Census Tract 93.50,"2,700","1,323",0.7,0.01,0.69,"3,940.10","1,930.60"
Census Tract 93.61,"4,770","2,674",2.44,0.04,2.4,"1,991.50","1,116.40"
Census Tract 93.62,"6,436","2,938",1.61,0,1.61,"4,000.80","1,826.30"
Census Tract 93.71,"5,528","2,977",1.34,0.01,1.33,"4,150.40","2,235.10"
Census Tract 93.72,"4,306","1,699",0.89,0.03,0.86,"5,011.30","1,977.30"
Census Tract 93.73,"5,773","2,165",1.23,0.02,1.21,"4,758.50","1,784.50"
Census Tract 93.74,"8,056","3,615",2.53,0.02,2.51,"3,210.10","1,440.50"
Census Tract 93.81,"5,439","2,556",1.23,0.03,1.2,"4,532.90","2,130.20"
Census Tract 93.82,"2,803","1,359",0.76,0.01,0.75,"3,728.60","1,807.80"
Census Tract 93.83,"2,273","1,114",0.51,0,0.51,"4,433.00","2,172.60"
Census Tract 93.84,"2,595","1,247",0.54,0,0.54,"4,844.80","2,328.10"
Census Tract 93.85,"3,441","1,689",1.08,0.01,1.06,"3,239.70","1,590.20"
Census Tract 93.86,"2,764","1,287",1.02,0.01,1.01,"2,731.90","1,272.00"
Census Tract 93.90,"5,409","2,187",2.54,0.02,2.52,"2,146.60",867.9
Census Tract 94.10,"2,874","1,080",0.5,0,0.5,"5,770.70","2,168.50"
Census Tract 94.20,"5,793","2,436",1.58,0.04,1.54,"3,767.40","1,584.20"
Census Tract 94.30,"7,328","3,011",4.77,0.16,4.61,"1,589.30",653
Census Tract 94.40,"4,385","1,880",3.49,0.06,3.43,"1,276.90",547.5
Census Tract 94.50,"8,864","3,445",4.83,0.07,4.75,"1,865.30",724.9
Census Tract 94.95,"4,843","1,987",7.81,0.27,7.54,642,263.4
Census Tract 94.97,"1,625",692,15.97,0.31,15.66,103.8,44.2
Census Tract 95.20,"4,308","1,673",2.46,0,2.46,"1,754.70",681.4
Census Tract 95.90,"4,732","2,033",18.38,1.55,16.83,281.2,120.8
Census Tract 96,"4,169","1,862",2.48,0.01,2.47,"1,686.20",753.1
Census Tract 97.11,"4,352","1,827",0.75,0,0.75,"5,790.10","2,430.70"
Census Tract 97.12,"2,523","1,145",0.46,0,0.46,"5,536.90","2,512.80"
Census Tract 97.20,"6,810","3,175",2.76,0.01,2.75,"2,479.10","1,155.80"
Census Tract 97.40,"13,583","5,366",15.49,0.27,15.22,892.7,352.7
Census Tract 97.51,"5,032","1,831",10.57,0.07,10.5,479.1,174.3
Census Tract 97.52,"6,124","2,196",3.15,0.02,3.13,"1,954.40",700.8
Census Tract 98,"6,745","2,703",42.22,0.53,41.69,161.8,64.8
Census Tract 99,"1,499","1,016",1.13,0.02,1.11,"1,345.30",911.8
Census Tract 100,"5,388","2,809",4.95,0.9,4.06,"1,328.60",692.6
Census Tract 101,"1,020",738,2.54,0.01,2.54,402.1,290.9
Census Tract 102,"15,920","7,812",10.7,0.18,10.52,"1,513.50",742.7
Census Tract 103,"2,801","1,014",7.57,0.01,7.56,370.4,134.1
Census Tract 104,"7,499","2,524",2.45,0.05,2.39,"3,137.20","1,055.90"
Census Tract 105,"7,953","3,132",3.28,0.05,3.22,"2,467.40",971.7
Census Tract 106.01,"4,644","1,457",1.45,0.05,1.4,"3,306.20","1,037.30"
Census Tract 106.02,"6,239","2,463",1.4,0.03,1.37,"4,559.30","1,799.90"
Census Tract 107,"1,299",912,0.54,0,0.54,"2,413.90","1,694.80"
Census Tract 9800,2,1,4.39,0.06,4.33,0.5,0.2
